Country_or_Other,NewCases,NewDeaths,Date_Time
Indonesia,338.0,35.0,2020-05-07 11:28:47.000107
Bangladesh,706.0,13.0,2020-05-07 11:28:47.000107
S. Korea,4.0,1.0,2020-05-07 11:28:47.000107
Philippines,339.0,27.0,2020-05-07 11:28:47.000107
Denmark,145.0,8.0,2020-05-07 11:28:47.000107
Serbia,57.0,3.0,2020-05-07 11:28:47.000107
Colombia,497.0,10.0,2020-05-07 11:28:47.000107
Dominican Republic,288.0,11.0,2020-05-07 11:28:47.000107
South Africa,424.0,8.0,2020-05-07 11:28:47.000107
Norway,38.0,1.0,2020-05-07 11:28:47.000107
Czechia,57.0,8.0,2020-05-07 11:28:47.000107
Egypt,393.0,13.0,2020-05-07 11:28:47.000107
Panama,208.0,8.0,2020-05-07 11:28:47.000107
Australia,21.0,0.0,2020-05-07 11:28:47.000107
Kuwait,278.0,2.0,2020-05-07 11:28:47.000107
Malaysia,39.0,0.0,2020-05-07 11:28:47.000107
Finland,100.0,3.0,2020-05-07 11:28:47.000107
Morocco,140.0,0.0,2020-05-07 11:28:47.000107
Argentina,163.0,9.0,2020-05-07 11:28:47.000107
Algeria,185.0,7.0,2020-05-07 11:28:47.000107
Moldova,129.0,2.0,2020-05-07 11:28:47.000107
Kazakhstan,156.0,0.0,2020-05-07 11:28:47.000107
Bahrain,265.0,0.0,2020-05-07 11:28:47.000107
Luxembourg,8.0,2.0,2020-05-07 11:28:47.000107
Afghanistan,171.0,2.0,2020-05-07 11:28:47.000107
Nigeria,381.0,4.0,2020-05-07 11:28:47.000107
Hungary,39.0,10.0,2020-05-07 11:28:47.000107
Ghana,0.0,0.0,2020-05-07 11:28:47.000107
Thailand,3.0,0.0,2020-05-07 11:28:47.000107
Oman,55.0,2.0,2020-05-07 11:28:47.000107
Armenia,102.0,2.0,2020-05-07 11:28:47.000107
Greece,15.0,1.0,2020-05-07 11:28:47.000107
Iraq,63.0,0.0,2020-05-07 11:28:47.000107
Uzbekistan,65.0,0.0,2020-05-07 11:28:47.000107
Cameroon,2.0,0.0,2020-05-07 11:28:47.000107
Azerbaijan,77.0,0.0,2020-05-07 11:28:47.000107
Croatia,6.0,1.0,2020-05-07 11:28:47.000107
Bosnia and Herzegovina,40.0,4.0,2020-05-07 11:28:47.000107
Guinea,71.0,0.0,2020-05-07 11:28:47.000107
Bolivia,84.0,5.0,2020-05-07 11:28:47.000107
Bulgaria,51.0,0.0,2020-05-07 11:28:47.000107
Iceland,2.0,0.0,2020-05-07 11:28:47.000107
Cuba,26.0,4.0,2020-05-07 11:28:47.000107
Estonia,7.0,1.0,2020-05-07 11:28:47.000107
North Macedonia,33.0,1.0,2020-05-07 11:28:47.000107
Ivory Coast,55.0,2.0,2020-05-07 11:28:47.000107
Senegal,59.0,1.0,2020-05-07 11:28:47.000107
New Zealand,1.0,0.0,2020-05-07 11:28:47.000107
Honduras,191.0,6.0,2020-05-07 11:28:47.000107
Slovenia,1.0,0.0,2020-05-07 11:28:47.000107
Slovakia,16.0,1.0,2020-05-07 11:28:47.000107
Lithuania,5.0,1.0,2020-05-07 11:28:47.000107
Djibouti,9.0,0.0,2020-05-07 11:28:47.000107
Hong Kong,4.0,0.0,2020-05-07 11:28:47.000107
Tunisia,1.0,1.0,2020-05-07 11:28:47.000107
Sudan,78.0,3.0,2020-05-07 11:28:47.000107
Somalia,55.0,5.0,2020-05-07 11:28:47.000107
Latvia,9.0,1.0,2020-05-07 11:28:47.000107
Kyrgyzstan,24.0,0.0,2020-05-07 11:28:47.000107
Cyprus,6.0,0.0,2020-05-07 11:28:47.000107
DRC,66.0,1.0,2020-05-07 11:28:47.000107
Mayotte,115.0,1.0,2020-05-07 11:28:47.000107
Albania,10.0,0.0,2020-05-07 11:28:47.000107
Sri Lanka,26.0,0.0,2020-05-07 11:28:47.000107
Guatemala,35.0,2.0,2020-05-07 11:28:47.000107
Lebanon,34.0,0.0,2020-05-07 11:28:47.000107
Niger,11.0,4.0,2020-05-07 11:28:47.000107
Costa Rica,4.0,0.0,2020-05-07 11:28:47.000107
Andorra,1.0,1.0,2020-05-07 11:28:47.000107
Burkina Faso,7.0,0.0,2020-05-07 11:28:47.000107
Diamond Princess,0.0,0.0,2020-05-07 11:28:47.000107
El Salvador,62.0,0.0,2020-05-07 11:28:47.000107
Uruguay,11.0,0.0,2020-05-07 11:28:47.000107
Mali,19.0,0.0,2020-05-07 11:28:47.000107
Maldives,31.0,1.0,2020-05-07 11:28:47.000107
San Marino,14.0,0.0,2020-05-07 11:28:47.000107
Georgia,5.0,0.0,2020-05-07 11:28:47.000107
Kenya,25.0,3.0,2020-05-07 11:28:47.000107
Guinea-Bissau,89.0,0.0,2020-05-07 11:28:47.000107
Channel Islands,0.0,0.0,2020-05-07 11:28:47.000107
Gabon,107.0,2.0,2020-05-07 11:28:47.000107
Jordan,21.0,0.0,2020-05-07 11:28:47.000107
Malta,2.0,0.0,2020-05-07 11:28:47.000107
Tanzania,0.0,0.0,2020-05-07 11:28:47.000107
Jamaica,5.0,0.0,2020-05-07 11:28:47.000107
Paraguay,22.0,0.0,2020-05-07 11:28:47.000107
Tajikistan,82.0,4.0,2020-05-07 11:28:47.000107
Taiwan,1.0,0.0,2020-05-07 11:28:47.000107
Equatorial Guinea,0.0,0.0,2020-05-07 11:28:47.000107
Réunion,2.0,0.0,2020-05-07 11:28:47.000107
Venezuela,2.0,0.0,2020-05-07 11:28:47.000107
Palestine,1.0,0.0,2020-05-07 11:28:47.000107
Mauritius,0.0,0.0,2020-05-07 11:28:47.000107
Isle of Man,2.0,0.0,2020-05-07 11:28:47.000107
Montenegro,0.0,0.0,2020-05-07 11:28:47.000107
Vietnam,17.0,0.0,2020-05-07 11:28:47.000107
Rwanda,3.0,0.0,2020-05-07 11:28:47.000107
Congo,0.0,0.0,2020-05-07 11:28:47.000107
Chad,83.0,10.0,2020-05-07 11:28:47.000107
Sierra Leone,6.0,2.0,2020-05-07 11:28:47.000107
Cabo Verde,27.0,0.0,2020-05-07 11:28:47.000107
Madagascar,35.0,0.0,2020-05-07 11:28:47.000107
Ethiopia,29.0,0.0,2020-05-07 11:28:47.000107
Liberia,11.0,0.0,2020-05-07 11:28:47.000107
Sao Tome and Principe,13.0,1.0,2020-05-07 11:28:47.000107
Faeroe Islands,0.0,0.0,2020-05-07 11:28:47.000107
Martinique,1.0,0.0,2020-05-07 11:28:47.000107
Myanmar,15.0,0.0,2020-05-07 11:28:47.000107
Guadeloupe,1.0,0.0,2020-05-07 11:28:47.000107
Zambia,7.0,0.0,2020-05-07 11:28:47.000107
Eswatini,30.0,0.0,2020-05-07 11:28:47.000107
Gibraltar,0.0,0.0,2020-05-07 11:28:47.000107
Brunei,2.0,0.0,2020-05-07 11:28:47.000107
Benin,44.0,0.0,2020-05-07 11:28:47.000107
French Guiana,0.0,0.0,2020-05-07 11:28:47.000107
Togo,7.0,0.0,2020-05-07 11:28:47.000107
Haiti,28.0,0.0,2020-05-07 11:28:47.000107
Cambodia,0.0,0.0,2020-05-07 11:28:47.000107
Bermuda,0.0,0.0,2020-05-07 11:28:47.000107
Trinidad and Tobago,0.0,0.0,2020-05-07 11:28:47.000107
Aruba,0.0,1.0,2020-05-07 11:28:47.000107
Nepal,2.0,0.0,2020-05-07 11:28:47.000107
Uganda,1.0,0.0,2020-05-07 11:28:47.000107
Monaco,0.0,0.0,2020-05-07 11:28:47.000107
CAR,0.0,0.0,2020-05-07 11:28:47.000107
Guyana,0.0,0.0,2020-05-07 11:28:47.000107
Bahamas,0.0,0.0,2020-05-07 11:28:47.000107
Barbados,0.0,0.0,2020-05-07 11:28:47.000107
Liechtenstein,0.0,0.0,2020-05-07 11:28:47.000107
Mozambique,0.0,0.0,2020-05-07 11:28:47.000107
Cayman Islands,2.0,0.0,2020-05-07 11:28:47.000107
Sint Maarten,0.0,0.0,2020-05-07 11:28:47.000107
South Sudan,16.0,0.0,2020-05-07 11:28:47.000107
Libya,0.0,0.0,2020-05-07 11:28:47.000107
French Polynesia,0.0,0.0,2020-05-07 11:28:47.000107
Syria,0.0,0.0,2020-05-07 11:28:47.000107
Macao,0.0,0.0,2020-05-07 11:28:47.000107
Malawi,0.0,0.0,2020-05-07 11:28:47.000107
Mongolia,0.0,0.0,2020-05-07 11:28:47.000107
Eritrea,0.0,0.0,2020-05-07 11:28:47.000107
Saint Martin,0.0,0.0,2020-05-07 11:28:47.000107
Angola,0.0,0.0,2020-05-07 11:28:47.000107
Zimbabwe,0.0,0.0,2020-05-07 11:28:47.000107
Yemen,0.0,0.0,2020-05-07 11:28:47.000107
Antigua and Barbuda,0.0,0.0,2020-05-07 11:28:47.000107
Timor-Leste,0.0,0.0,2020-05-07 11:28:47.000107
Botswana,0.0,0.0,2020-05-07 11:28:47.000107
Grenada,0.0,0.0,2020-05-07 11:28:47.000107
Laos,0.0,0.0,2020-05-07 11:28:47.000107
Belize,0.0,0.0,2020-05-07 11:28:47.000107
Gambia,1.0,0.0,2020-05-07 11:28:47.000107
Fiji,0.0,0.0,2020-05-07 11:28:47.000107
New Caledonia,0.0,0.0,2020-05-07 11:28:47.000107
Saint Lucia,0.0,0.0,2020-05-07 11:28:47.000107
St. Vincent Grenadines,0.0,0.0,2020-05-07 11:28:47.000107
Nicaragua,0.0,0.0,2020-05-07 11:28:47.000107
Curaçao,0.0,0.0,2020-05-07 11:28:47.000107
Dominica,0.0,0.0,2020-05-07 11:28:47.000107
Namibia,0.0,0.0,2020-05-07 11:28:47.000107
Burundi,0.0,0.0,2020-05-07 11:28:47.000107
Saint Kitts and Nevis,0.0,0.0,2020-05-07 11:28:47.000107
Falkland Islands,0.0,0.0,2020-05-07 11:28:47.000107
Turks and Caicos,0.0,0.0,2020-05-07 11:28:47.000107
Vatican City,0.0,0.0,2020-05-07 11:28:47.000107
Montserrat,0.0,0.0,2020-05-07 11:28:47.000107
Greenland,0.0,0.0,2020-05-07 11:28:47.000107
Seychelles,0.0,0.0,2020-05-07 11:28:47.000107
Suriname,0.0,0.0,2020-05-07 11:28:47.000107
MS Zaandam,0.0,0.0,2020-05-07 11:28:47.000107
Comoros,0.0,0.0,2020-05-07 11:28:47.000107
Mauritania,0.0,0.0,2020-05-07 11:28:47.000107
Papua New Guinea,0.0,0.0,2020-05-07 11:28:47.000107
British Virgin Islands,0.0,0.0,2020-05-07 11:28:47.000107
Bhutan,0.0,0.0,2020-05-07 11:28:47.000107
Caribbean Netherlands,0.0,0.0,2020-05-07 11:28:47.000107
St. Barth,0.0,0.0,2020-05-07 11:28:47.000107
Western Sahara,0.0,0.0,2020-05-07 11:28:47.000107
Anguilla,0.0,0.0,2020-05-07 11:28:47.000107
Saint Pierre Miquelon,0.0,0.0,2020-05-07 11:28:47.000107
China,2.0,,2020-05-06 11:03:57.315544
USA,25459.0,2528.0,2020-05-06 11:03:57.315544
Spain,3121.0,244.0,2020-05-06 11:03:57.315544
Italy,1444.0,369.0,2020-05-06 11:03:57.315544
UK,6111.0,649.0,2020-05-06 11:03:57.315544
France,3640.0,278.0,2020-05-06 11:03:57.315544
Germany,1155.0,282.0,2020-05-06 11:03:57.315544
Russia,10559.0,86.0,2020-05-06 11:03:57.315544
Turkey,2253.0,64.0,2020-05-06 11:03:57.315544
Brazil,11896.0,667.0,2020-05-06 11:03:57.315544
Iran,1680.0,78.0,2020-05-06 11:03:57.315544
Canada,1450.0,189.0,2020-05-06 11:03:57.315544
Peru,3628.0,89.0,2020-05-06 11:03:57.315544
India,3587.0,92.0,2020-05-06 11:03:57.315544
Belgium,272.0,323.0,2020-05-06 11:03:57.315544
Netherlands,232.0,36.0,2020-05-06 11:03:57.315544
Saudi Arabia,1687.0,9.0,2020-05-06 11:03:57.315544
Switzerland,51.0,10.0,2020-05-06 11:03:57.315544
Ecuador,,49.0,2020-05-06 11:03:57.315544
Portugal,480.0,15.0,2020-05-06 11:03:57.315544
Mexico,1120.0,236.0,2020-05-06 11:03:57.315544
Sweden,702.0,87.0,2020-05-06 11:03:57.315544
Pakistan,1165.0,30.0,2020-05-06 11:03:57.315544
Chile,1032.0,6.0,2020-05-06 11:03:57.315544
Ireland,265.0,36.0,2020-05-06 11:03:57.315544
Singapore,788.0,2.0,2020-05-06 11:03:57.315544
Belarus,905.0,5.0,2020-05-06 11:03:57.315544
Qatar,830.0,,2020-05-06 11:03:57.315544
Israel,21.0,1.0,2020-05-06 11:03:57.315544
UAE,546.0,11.0,2020-05-06 11:03:57.315544
Austria,34.0,2.0,2020-05-06 11:03:57.315544
Japan,,,2020-05-06 11:03:57.315544
Poland,309.0,17.0,2020-05-06 11:03:57.315544
Romania,270.0,23.0,2020-05-06 11:03:57.315544
Ukraine,487.0,11.0,2020-05-06 11:03:57.315544
Indonesia,367.0,23.0,2020-05-06 11:03:57.315544
Bangladesh,790.0,3.0,2020-05-06 11:03:57.315544
S. Korea,2.0,1.0,2020-05-06 11:03:57.315544
Philippines,320.0,21.0,2020-05-06 11:03:57.315544
